ExifTool Version Number         : 11.30
File Name                       : modified.jpg
Directory                       : .
File Size                       : 65 kB
File Modification Date/Time     : 2019:05:13 13:52:24+02:00
File Access Date/Time           : 2019:05:13 13:52:24+02:00
File Inode Change Date/Time     : 2019:05:13 13:52:24+02:00
File Permissions                : rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
Current IPTC Digest             : 19b5f7f57808903055acb8844f5e9c81
Copyright Notice                : ThisIsMyCopyright
Application Record Version      : 4
XMP Toolkit                     : Image::ExifTool 11.30
Rights                          : CopyrightsAdded
Image Width                     : 800
Image Height                    : 450
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Image Size                      : 800x450
Megapixels                      : 0.360
